2013-11-11 10:08:56,784 ERROR [org.jboss.deployment.scanner.URLDeploymentScanner] Incomplete Deployment listing:

--- Packages waiting for a deployer ---
org.jboss.deployment.DeploymentInfo@f721e35d { url=file:/C:/jboss-bts/server/default/deploy/datasources/settings.properties }
  deployer: null
  status: null
  state: INIT_WAITING_DEPLOYER
  watch: file:/C:/jboss-bts/server/default/deploy/datasources/settings.properties
  altDD: null
  lastDeployed: 1384160936783
  lastModified: 1384160936782
  mbeans:

--- Incompletely deployed packages ---
org.jboss.deployment.DeploymentInfo@f721e35d { url=file:/C:/jboss-bts/server/default/deploy/datasources/settings.properties }
  deployer: null
  status: null
  state: INIT_WAITING_DEPLOYER
  watch: file:/C:/jboss-bts/server/default/deploy/datasources/settings.properties
  altDD: null
  lastDeployed: 1384160936783
  lastModified: 1384160936782
  mbeans:


2013-11-11 10:08:56,834 INFO  [org.apache.coyote.http11.Http11Protocol] Starting Coyote HTTP/1.1 on http-0.0.0.0-18080
2013-11-11 10:09:29,393 WARN  [org.jboss.resource.connectionmanager.TxConnectionManager] Connection error occured: org.jboss.resource.connectionmanager.TxConnectionManager$TxConnectionEventListener@2972a4d0[state=NORMAL mc=org.jboss.resource.adapter.jdbc.local.LocalManagedConnection@442fbe47 handles=1 lastUse=1384160969320 permit=true trackByTx=false mcp=org.jboss.resource.connectionmanager.JBossManagedConnectionPool$OnePool@1a754a4a context=org.jboss.resource.connectionmanager.InternalManagedConnectionPool@a604dd8 xaResource=org.jboss.resource.connectionmanager.TxConnectionManager$LocalXAResource@3896a53a txSync=null]
javax.resource.spi.ResourceAdapterInternalException: Unexpected error
	at org.jboss.resource.adapter.jdbc.BaseWrapperManagedConnection.broadcastConnectionError(BaseWrapperManagedConnection.java:393)
2013-11-11 10:11:01,135 INFO  [org.apache.struts.util.PropertyMessageResources] Initializing, config='org.apache.struts.taglib.html.LocalStrings', returnNull=true
2013-11-11 10:11:01,137 INFO  [org.apache.struts.util.PropertyMessageResources] Initializing, config='org.apache.struts.util.LocalStrings', returnNull=true
2013-11-11 10:11:01,242 ERROR [STDERR] 11-Nov-2013 10:11:01 java.util.prefs.WindowsPreferences WindowsRegOpenKey1
WARNING: Trying to recreate Windows registry node Software\JavaSoft\Prefs\dvf-settings at root 0x80000002.
2013-11-11 10:11:01,243 ERROR [STDERR] 11-Nov-2013 10:11:01 java.util.prefs.WindowsPreferences openKey
WARNING: Could not open windows registry node Software\JavaSoft\Prefs\dvf-settings at root 0x80000002. Windows RegOpenKey(...) returned error code 2.
2013-11-11 10:11:01,243 ERROR [STDERR] 11-Nov-2013 10:11:01 java.util.prefs.WindowsPreferences WindowsRegOpenKey1
WARNING: Trying to recreate Windows registry node Software\JavaSoft\Prefs\dvf-settings\/Btts at root 0x80000002.
2013-11-11 10:11:01,243 ERROR [STDERR] 11-Nov-2013 10:11:01 java.util.prefs.WindowsPreferences openKey
WARNING: Could not open windows registry node Software\JavaSoft\Prefs\dvf-settings\/Btts at root 0x80000002. Windows RegOpenKey(...) returned error code 2.
2013-11-11 10:11:01,243 ERROR [STDERR] 11-Nov-2013 10:11:01 java.util.prefs.WindowsPreferences WindowsRegOpenKey1
WARNING: Trying to recreate Windows registry node Software\JavaSoft\Prefs\dvf-settings\/Btts at root 0x80000002.
2013-11-11 10:11:01,243 ERROR [STDERR] 11-Nov-2013 10:11:01 java.util.prefs.WindowsPreferences openKey
WARNING: Could not open windows registry node Software\JavaSoft\Prefs\dvf-settings\/Btts at root 0x80000002. Windows RegOpenKey(...) returned error code 2.
2013-11-11 10:11:01,244 ERROR [davinci.settings.SettingsUtil] Could not store property floating-menu
java.util.prefs.BackingStoreException: flush(): Backing store not available.
	at java.util.prefs.WindowsPreferences.flush(Unknown Source)
	at davinci.settings.SettingsUtil.setPersistedPropertyLocal(SettingsUtil.java:357)
	at davinci.settings.SettingsUtil.setPersistedProperty(SettingsUtil.java:40)
	at davinci.settings.SettingsUtil.getPersistedProperty(SettingsUtil.java:165)
	at com.bics.bgpl.interceptor.MenuJavascriptInjectionInterceptor.afterRender(MenuJavascriptInjectionInterceptor.java:28)
	at org.caramba.CarambaServlet.renderPage(CarambaServlet.java:537)
	at org.caramba.CarambaServlet.handleShowPageRequest(CarambaServlet.java:602)
	at org.caramba.CarambaServlet.service(CarambaServlet.java:188)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:803)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:290)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at com.bics.btts.util.EncodingFilter.doFilterInternal(EncodingFilter.java:22)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at davinci.usermgt.ias.AuthenticationSecurityFilter.doFilter(AuthenticationSecurityFilter.java:208)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at com.bics.security.tivoli.TivoliSpoofFilter.doFilter(TivoliSpoofFilter.java:43)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.jboss.web.tomcat.filters.ReplyHeaderFilter.doFilter(ReplyHeaderFilter.java:96)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:230)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:175)
	at org.jboss.web.tomcat.security.SecurityAssociationValve.invoke(SecurityAssociationValve.java:182)
	at org.jboss.web.tomcat.security.JaccContextValve.invoke(JaccContextValve.java:84)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:127)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:102)
	at org.jboss.web.tomcat.service.jca.CachedConnectionValve.invoke(CachedConnectionValve.java:157)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:109)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:262)
	at org.apache.coyote.http11.Http11Processor.process(Http11Processor.java:844)
	at org.apache.coyote.http11.Http11Protocol$Http11ConnectionHandler.process(Http11Protocol.java:583)
	at org.apache.tomcat.util.net.JIoEndpoint$Worker.run(JIoEndpoint.java:446)
	at java.lang.Thread.run(Unknown Source)
2013-11-11 10:11:01,244 ERROR [STDERR] 11-Nov-2013 10:11:01 java.util.prefs.WindowsPreferences WindowsRegOpenKey1
WARNING: Trying to recreate Windows registry node Software\JavaSoft\Prefs\dvf-settings\/D/V/F at root 0x80000002.
2013-11-11 10:11:01,245 ERROR [STDERR] 11-Nov-2013 10:11:01 java.util.prefs.WindowsPreferences openKey
WARNING: Could not open windows registry node Software\JavaSoft\Prefs\dvf-settings\/D/V/F at root 0x80000002. Windows RegOpenKey(...) returned error code 2.
2013-11-11 10:11:01,245 WARN  [davinci.settings.SettingsUtil] Could not contact SettingsRepository java.lang.NullPointerException
2013-11-11 10:11:01,283 INFO  [davinci.utilities.web.listcache.ListCache] List TroubleFrequencies registered with keyAttribute id and dirtyFlag is false
2013-11-11 10:11:01,376 INFO  [davinci.utilities.web.listcache.ListCache] List FeedbackFrequencies registered with keyAttribute id and dirtyFlag is false
2013-11-11 10:11:01,471 INFO  [davinci.utilities.web.listcache.ListCache] List Severities registered with keyAttribute id and dirtyFlag is false
2013-11-11 10:11:01,571 INFO  [davinci.utilities.web.listcache.ListCache] List Priorities registered with keyAttribute id and dirtyFlag is false
2013-11-11 10:11:01,665 INFO  [davinci.utilities.web.listcache.ListCache] List Escalations registered with keyAttribute id and dirtyFlag is false
2013-11-11 10:11:01,758 INFO  [davinci.utilities.web.listcache.ListCache] List InitiatingModes registered with keyAttribute id and dirtyFlag is false
2013-11-11 10:11:01,851 INFO  [davinci.utilities.web.listcache.ListCache] List ClearingModes registered with keyAttribute id and dirtyFlag is false
2013-11-11 10:11:01,945 INFO  [davinci.utilities.web.listcache.ListCache] List Products registered with keyAttribute id and dirtyFlag is false
2013-11-11 10:11:10,033 INFO  [davinci.utilities.web.listcache.ListCache] List Queues registered with keyAttribute id and dirtyFlag is false
2013-11-11 10:11:13,294 INFO  [davinci.utilities.web.listcache.ListCache] List Users registered with keyAttribute id and dirtyFlag is false
2013-11-11 10:11:31,433 INFO  [davinci.utilities.web.listcache.ListCache] List Countries registered with keyAttribute id and dirtyFlag is false
2013-11-11 10:11:33,056 INFO  [davinci.utilities.web.listcache.ListCache] List ProductGroups registered with keyAttribute id and dirtyFlag is false
2013-11-11 10:11:33,156 INFO  [davinci.utilities.web.listcache.ListCache] List CategoryContact registered with keyAttribute id and dirtyFlag is false
2013-11-11 10:11:38,523 INFO  [com.bics.btts.service.impl.SlaServiceImpl] On ticket: 253731 rules executed: none rules not executed: AUTO_INCREASE_ESCALATION,AUTO_MAIL_TICKET_ESCALATION
2013-11-11 10:11:41,422 INFO  [com.bics.btts.service.impl.SlaServiceImpl] On ticket: 253731 rules executed: INHERITANCE_PRIORITY,INHERITANCE_ESCALATION rules not executed: none
2013-11-11 10:11:45,819 ERROR [STDERR] 11-Nov-2013 10:11:45 java.util.prefs.WindowsPreferences WindowsRegOpenKey1
WARNING: Trying to recreate Windows registry node Software\JavaSoft\Prefs\dvf-settings\/D/V/F at root 0x80000002.
2013-11-11 10:11:45,819 ERROR [STDERR] 11-Nov-2013 10:11:45 java.util.prefs.WindowsPreferences openKey
WARNING: Could not open windows registry node Software\JavaSoft\Prefs\dvf-settings\/D/V/F at root 0x80000002. Windows RegOpenKey(...) returned error code 2.
2013-11-11 10:11:45,825 INFO  [org.caramba.CarambaContext] CarambaContext bound for Session B49028F72C3ED21886D4C675A29C3E47
2013-11-11 10:11:53,453 INFO  [com.bics.btts.intake.components.IntakePage] The component pnl_ticketType has been registered and ordered
2013-11-11 10:11:53,453 INFO  [com.bics.btts.intake.components.IntakePage] The component pnl_ticketTitle has been registered and ordered
2013-11-11 10:11:53,453 INFO  [com.bics.btts.intake.components.IntakePage] The component pnl_contactCarrier has been registered and ordered
2013-11-11 10:11:53,454 INFO  [com.bics.btts.intake.components.IntakePage] The component pnl_productGroup has been registered and ordered
2013-11-11 10:11:53,454 INFO  [com.bics.btts.intake.components.IntakePage] The component pnl_internalRequest has been registered and ordered
2013-11-11 10:11:53,454 INFO  [com.bics.btts.intake.components.IntakePage] The component pnl_mailContact has been registered and ordered
2013-11-11 10:11:53,454 INFO  [com.bics.btts.intake.components.IntakePage] The component pnl_voiceBics has been registered and ordered
2013-11-11 10:11:53,454 INFO  [com.bics.btts.intake.components.IntakePage] The component pnl_voiceCustomer has been registered and ordered
2013-11-11 10:11:53,454 INFO  [com.bics.btts.intake.components.IntakePage] The component pnl_supplier has been registered and ordered
2013-11-11 10:11:53,454 INFO  [com.bics.btts.intake.components.IntakePage] The component pnl_dynamicProduct has been registered and ordered
2013-11-11 10:11:53,454 INFO  [com.bics.btts.intake.components.IntakePage] The component pnl_freephone has been registered and ordered
2013-11-11 10:11:53,454 INFO  [com.bics.btts.intake.components.IntakePage] The component pnl_inboundNumbers has been registered and ordered
2013-11-11 10:11:53,454 INFO  [com.bics.btts.intake.components.IntakePage] The component pnl_grx has been registered and ordered
2013-11-11 10:11:53,454 INFO  [com.bics.btts.intake.components.IntakePage] The component pnl_ipx has been registered and ordered
2013-11-11 10:11:53,454 INFO  [com.bics.btts.intake.components.IntakePage] The component pnl_mrc has been registered and ordered
2013-11-11 10:11:53,454 INFO  [com.bics.btts.intake.components.IntakePage] The component pnl_smsMmsSigtranIpSec has been registered and ordered
2013-11-11 10:11:53,454 INFO  [com.bics.btts.intake.components.IntakePage] The component pnl_ipTransit has been registered and ordered
2013-11-11 10:11:53,454 INFO  [com.bics.btts.intake.components.IntakePage] The component pnl_mms has been registered and ordered
2013-11-11 10:11:53,454 INFO  [com.bics.btts.intake.components.IntakePage] The component pnl_mtp has been registered and ordered
2013-11-11 10:11:53,454 INFO  [com.bics.btts.intake.components.IntakePage] The component pnl_stp has been registered and ordered
2013-11-11 10:11:53,454 INFO  [com.bics.btts.intake.components.IntakePage] The component pnl_smsFirewall has been registered and ordered
2013-11-11 10:11:53,454 INFO  [com.bics.btts.intake.components.IntakePage] The component pnl_sccp has been registered and ordered
2013-11-11 10:11:53,455 INFO  [com.bics.btts.intake.components.IntakePage] The component pnl_instantRoaming has been registered and ordered
2013-11-11 10:11:53,455 INFO  [com.bics.btts.intake.components.IntakePage] The component pnl_roamingHub has been registered and ordered
2013-11-11 10:11:53,455 INFO  [com.bics.btts.intake.components.IntakePage] The component pnl_voip has been registered and ordered
2013-11-11 10:11:53,455 INFO  [com.bics.btts.intake.components.IntakePage] The component pnl_tdm has been registered and ordered
2013-11-11 10:11:53,455 INFO  [com.bics.btts.intake.components.IntakePage] The component pnl_leasedLine has been registered and ordered
2013-11-11 10:11:53,455 INFO  [com.bics.btts.intake.components.IntakePage] The component pnl_ipBackbone has been registered and ordered
2013-11-11 10:11:53,455 INFO  [com.bics.btts.intake.components.IntakePage] The component pnl_nwTransmission has been registered and ordered
2013-11-11 10:11:53,455 INFO  [com.bics.btts.intake.components.IntakePage] The component pnl_nwEquipment has been registered and ordered
2013-11-11 10:11:53,455 INFO  [com.bics.btts.intake.components.IntakePage] The component pnl_faultAnalysis has been registered and ordered
2013-11-11 10:11:53,455 INFO  [com.bics.btts.intake.components.IntakePage] The component pnl_internalLogNote has been registered and ordered
2013-11-11 10:11:53,455 INFO  [com.bics.btts.intake.components.IntakePage] The component pnl_slaTicketPropertyPane has been registered and ordered
2013-11-11 10:11:53,455 INFO  [com.bics.btts.intake.components.IntakePage] The component pnl_saveIntake has been registered and ordered
2013-11-11 10:12:11,802 WARN  [com.bics.bgpl.davinci.PageUsageLoggerInterceptor] Page Usage is not logged in DaVinci since there is no dvfDataSource available
2013-11-11 10:12:16,844 ERROR [STDERR] 11-Nov-2013 10:12:16 java.util.prefs.WindowsPreferences WindowsRegOpenKey1
WARNING: Trying to recreate Windows registry node Software\JavaSoft\Prefs\dvf-settings\/Btts at root 0x80000002.
2013-11-11 10:12:16,844 ERROR [STDERR] 11-Nov-2013 10:12:16 java.util.prefs.WindowsPreferences openKey
WARNING: Could not open windows registry node Software\JavaSoft\Prefs\dvf-settings\/Btts at root 0x80000002. Windows RegOpenKey(...) returned error code 2.
2013-11-11 10:12:16,844 ERROR [STDERR] 11-Nov-2013 10:12:16 java.util.prefs.WindowsPreferences WindowsRegOpenKey1
WARNING: Trying to recreate Windows registry node Software\JavaSoft\Prefs\dvf-settings\/Btts at root 0x80000002.
2013-11-11 10:12:16,845 ERROR [STDERR] 11-Nov-2013 10:12:16 java.util.prefs.WindowsPreferences openKey
WARNING: Could not open windows registry node Software\JavaSoft\Prefs\dvf-settings\/Btts at root 0x80000002. Windows RegOpenKey(...) returned error code 2.
2013-11-11 10:12:16,845 ERROR [davinci.settings.SettingsUtil] Could not store property floating-menu
java.util.prefs.BackingStoreException: flush(): Backing store not available.
	at java.util.prefs.WindowsPreferences.flush(Unknown Source)
	at davinci.settings.SettingsUtil.setPersistedPropertyLocal(SettingsUtil.java:357)
	at davinci.settings.SettingsUtil.setPersistedProperty(SettingsUtil.java:40)
	at davinci.settings.SettingsUtil.getPersistedProperty(SettingsUtil.java:165)
	at com.bics.bgpl.interceptor.MenuJavascriptInjectionInterceptor.afterRender(MenuJavascriptInjectionInterceptor.java:28)
	at org.caramba.CarambaServlet.renderPage(CarambaServlet.java:537)
	at org.caramba.CarambaServlet.handleShowPageRequest(CarambaServlet.java:602)
	at org.caramba.CarambaServlet.service(CarambaServlet.java:188)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:803)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:290)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at com.bics.btts.util.EncodingFilter.doFilterInternal(EncodingFilter.java:22)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at davinci.usermgt.ias.AuthenticationSecurityFilter.doFilter(AuthenticationSecurityFilter.java:208)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at com.bics.security.tivoli.TivoliSpoofFilter.doFilter(TivoliSpoofFilter.java:43)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.jboss.web.tomcat.filters.ReplyHeaderFilter.doFilter(ReplyHeaderFilter.java:96)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:230)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:175)
	at org.jboss.web.tomcat.security.SecurityAssociationValve.invoke(SecurityAssociationValve.java:182)
	at org.jboss.web.tomcat.security.JaccContextValve.invoke(JaccContextValve.java:84)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:127)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:102)
	at org.jboss.web.tomcat.service.jca.CachedConnectionValve.invoke(CachedConnectionValve.java:157)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:109)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:262)
	at org.apache.coyote.http11.Http11Processor.process(Http11Processor.java:844)
	at org.apache.coyote.http11.Http11Protocol$Http11ConnectionHandler.process(Http11Protocol.java:583)
	at org.apache.tomcat.util.net.JIoEndpoint$Worker.run(JIoEndpoint.java:446)
	at java.lang.Thread.run(Unknown Source)
2013-11-11 10:12:16,846 ERROR [STDERR] 11-Nov-2013 10:12:16 java.util.prefs.WindowsPreferences WindowsRegOpenKey1
WARNING: Trying to recreate Windows registry node Software\JavaSoft\Prefs\dvf-settings\/D/V/F at root 0x80000002.
2013-11-11 10:12:16,846 ERROR [STDERR] 11-Nov-2013 10:12:16 java.util.prefs.WindowsPreferences openKey
WARNING: Could not open windows registry node Software\JavaSoft\Prefs\dvf-settings\/D/V/F at root 0x80000002. Windows RegOpenKey(...) returned error code 2.
2013-11-11 10:12:16,847 WARN  [davinci.settings.SettingsUtil] Could not contact SettingsRepository java.lang.NullPointerException
2013-11-11 10:12:26,845 INFO  [com.bics.btts.service.impl.SlaServiceImpl] On ticket: 255050 rules executed: none rules not executed: AUTO_INCREASE_PRIORITY,AUTO_MAIL_TICKET_ESCALATION
2013-11-11 10:12:30,162 INFO  [com.bics.btts.service.impl.SlaServiceImpl] On ticket: 255050 rules executed: INHERITANCE_PRIORITY,INHERITANCE_ESCALATION rules not executed: none
2013-11-11 10:12:32,796 INFO  [org.apache.cxf.service.factory.ReflectionServiceFactoryBean] Creating Service {http://schemas.microsoft.com/sharepoint/soap/}Lists from WSDL: http://infoportal.bgc.net/sites/SDE_SNA/1LCC/_vti_bin/Lists.asmx?wsdl
2013-11-11 10:12:32,874 WARN  [org.apache.cxf.service.factory.ReflectionServiceFactoryBean] Could not find a matching method for operation {http://schemas.microsoft.com/sharepoint/soap/}GetListItemChangesWithKnowledge. Operation will be unavailable.
2013-11-11 10:12:32,879 WARN  [org.apache.cxf.service.factory.ReflectionServiceFactoryBean] Could not find a matching method for operation {http://schemas.microsoft.com/sharepoint/soap/}UpdateListItemsWithKnowledge. Operation will be unavailable.
2013-11-11 10:12:32,882 WARN  [org.apache.cxf.service.factory.ReflectionServiceFactoryBean] Could not find a matching method for operation {http://schemas.microsoft.com/sharepoint/soap/}AddWikiPage. Operation will be unavailable.
2013-11-11 10:12:32,897 WARN  [org.apache.cxf.service.factory.ReflectionServiceFactoryBean] Could not find a matching method for operation {http://schemas.microsoft.com/sharepoint/soap/}GetListContentTypesAndProperties. Operation will be unavailable.
2013-11-11 10:12:33,360 INFO  [com.bics.btts.job.ActionExecutionJob] ActionExecutionJob ended: 11/11/2013 10:12 it took: 0-2m 0-33s 
2013-11-11 10:12:33,542 INFO  [org.apache.cxf.service.factory.ReflectionServiceFactoryBean] Creating Service {http://schemas.microsoft.com/sharepoint/soap/}Lists from WSDL: http://infoportal.bgc.net/sites/SDE_SNA/1LCC/_vti_bin/Lists.asmx?wsdl
2013-11-11 10:12:33,551 WARN  [org.apache.cxf.service.factory.ReflectionServiceFactoryBean] Could not find a matching method for operation {http://schemas.microsoft.com/sharepoint/soap/}GetListItemChangesWithKnowledge. Operation will be unavailable.
2013-11-11 10:12:33,552 WARN  [org.apache.cxf.service.factory.ReflectionServiceFactoryBean] Could not find a matching method for operation {http://schemas.microsoft.com/sharepoint/soap/}UpdateListItemsWithKnowledge. Operation will be unavailable.
2013-11-11 10:12:33,553 WARN  [org.apache.cxf.service.factory.ReflectionServiceFactoryBean] Could not find a matching method for operation {http://schemas.microsoft.com/sharepoint/soap/}AddWikiPage. Operation will be unavailable.
2013-11-11 10:12:33,555 WARN  [org.apache.cxf.service.factory.ReflectionServiceFactoryBean] Could not find a matching method for operation {http://schemas.microsoft.com/sharepoint/soap/}GetListContentTypesAndProperties. Operation will be unavailable.
2013-11-11 10:14:05,509 INFO  [com.bics.btts.service.impl.SlaServiceImpl] On ticket: null rules executed: AUTO_MAIL_TICKET_CREATION,INHERITANCE_PRIORITY,INHERITANCE_ESCALATION rules not executed: AUTO_MAIL_TICKET_DISPATCH,AUTO_MAIL_TICKET_ESCALATION,AUTO_MAIL_SPECDESTINATION,REMINDER_RECURRENT_FEEDBACKS,TICKET_ASSIGN_RULE
2013-11-11 10:14:17,580 INFO  [com.bics.btts.service.impl.MailServiceImpl] Start sending emails to  - title New BTS  Supplier ticket created for Destination: UKR Mobile UMC  -  UKR / UMC  -  Ticket ref.: 257407
2013-11-11 10:14:18,799 INFO  [com.bics.btts.service.impl.MailServiceImpl] Email sent to  - title New BTS  Supplier ticket created for Destination: UKR Mobile UMC  -  UKR / UMC  -  Ticket ref.: 257407
2013-11-11 10:14:18,891 ERROR [STDERR] Tidy (vers 26-Sep-2004) Parsing "InputStream"
2013-11-11 10:14:18,944 ERROR [STDERR] no warnings or errors were found
2013-11-11 10:14:18,958 INFO  [com.bics.btts.service.impl.MailServiceImpl] Error Email sent to  - title New BTS  Supplier ticket created for Destination: UKR Mobile UMC  -  UKR / UMC  -  Ticket ref.: 257407
2013-11-11 10:14:26,418 INFO  [com.bics.btts.intake.components.IntakePage] The component pnl_ticketType has been registered and ordered
2013-11-11 10:14:26,419 INFO  [com.bics.btts.intake.components.IntakePage] The component pnl_ticketTitle has been registered and ordered
2013-11-11 10:14:26,419 INFO  [com.bics.btts.intake.components.IntakePage] The component pnl_contactCarrier has been registered and ordered
2013-11-11 10:14:26,419 INFO  [com.bics.btts.intake.components.IntakePage] The component pnl_productGroup has been registered and ordered
2013-11-11 10:14:26,419 INFO  [com.bics.btts.intake.components.IntakePage] The component pnl_internalRequest has been registered and ordered
2013-11-11 10:14:26,419 INFO  [com.bics.btts.intake.components.IntakePage] The component pnl_mailContact has been registered and ordered
2013-11-11 10:14:26,419 INFO  [com.bics.btts.intake.components.IntakePage] The component pnl_voiceBics has been registered and ordered
2013-11-11 10:14:26,419 INFO  [com.bics.btts.intake.components.IntakePage] The component pnl_voiceCustomer has been registered and ordered
2013-11-11 10:14:26,419 INFO  [com.bics.btts.intake.components.IntakePage] The component pnl_supplier has been registered and ordered
2013-11-11 10:14:26,419 INFO  [com.bics.btts.intake.components.IntakePage] The component pnl_dynamicProduct has been registered and ordered
2013-11-11 10:14:26,419 INFO  [com.bics.btts.intake.components.IntakePage] The component pnl_freephone has been registered and ordered
2013-11-11 10:14:26,419 INFO  [com.bics.btts.intake.components.IntakePage] The component pnl_inboundNumbers has been registered and ordered
2013-11-11 10:14:26,420 INFO  [com.bics.btts.intake.components.IntakePage] The component pnl_grx has been registered and ordered
2013-11-11 10:14:26,420 INFO  [com.bics.btts.intake.components.IntakePage] The component pnl_ipx has been registered and ordered
2013-11-11 10:14:26,420 INFO  [com.bics.btts.intake.components.IntakePage] The component pnl_mrc has been registered and ordered
2013-11-11 10:14:26,420 INFO  [com.bics.btts.intake.components.IntakePage] The component pnl_smsMmsSigtranIpSec has been registered and ordered
2013-11-11 10:14:26,420 INFO  [com.bics.btts.intake.components.IntakePage] The component pnl_ipTransit has been registered and ordered
2013-11-11 10:14:26,420 INFO  [com.bics.btts.intake.components.IntakePage] The component pnl_mms has been registered and ordered
2013-11-11 10:14:26,420 INFO  [com.bics.btts.intake.components.IntakePage] The component pnl_mtp has been registered and ordered
2013-11-11 10:14:26,420 INFO  [com.bics.btts.intake.components.IntakePage] The component pnl_stp has been registered and ordered
2013-11-11 10:14:26,420 INFO  [com.bics.btts.intake.components.IntakePage] The component pnl_smsFirewall has been registered and ordered
2013-11-11 10:14:26,420 INFO  [com.bics.btts.intake.components.IntakePage] The component pnl_sccp has been registered and ordered
2013-11-11 10:14:26,420 INFO  [com.bics.btts.intake.components.IntakePage] The component pnl_instantRoaming has been registered and ordered
2013-11-11 10:14:26,420 INFO  [com.bics.btts.intake.components.IntakePage] The component pnl_roamingHub has been registered and ordered
2013-11-11 10:14:26,420 INFO  [com.bics.btts.intake.components.IntakePage] The component pnl_voip has been registered and ordered
2013-11-11 10:14:26,420 INFO  [com.bics.btts.intake.components.IntakePage] The component pnl_tdm has been registered and ordered
2013-11-11 10:14:26,420 INFO  [com.bics.btts.intake.components.IntakePage] The component pnl_leasedLine has been registered and ordered
2013-11-11 10:14:26,420 INFO  [com.bics.btts.intake.components.IntakePage] The component pnl_ipBackbone has been registered and ordered
2013-11-11 10:14:26,420 INFO  [com.bics.btts.intake.components.IntakePage] The component pnl_nwTransmission has been registered and ordered
2013-11-11 10:14:26,420 INFO  [com.bics.btts.intake.components.IntakePage] The component pnl_nwEquipment has been registered and ordered
2013-11-11 10:14:26,420 INFO  [com.bics.btts.intake.components.IntakePage] The component pnl_faultAnalysis has been registered and ordered
2013-11-11 10:14:26,420 INFO  [com.bics.btts.intake.components.IntakePage] The component pnl_internalLogNote has been registered and ordered
2013-11-11 10:14:26,420 INFO  [com.bics.btts.intake.components.IntakePage] The component pnl_slaTicketPropertyPane has been registered and ordered
2013-11-11 10:14:26,420 INFO  [com.bics.btts.intake.components.IntakePage] The component pnl_saveIntake has been registered and ordered
2013-11-11 10:14:42,879 WARN  [com.bics.bgpl.davinci.PageUsageLoggerInterceptor] Page Usage is not logged in DaVinci since there is no dvfDataSource available
2013-11-11 10:14:42,930 ERROR [STDERR] 11-Nov-2013 10:14:42 java.util.prefs.WindowsPreferences WindowsRegOpenKey1
WARNING: Trying to recreate Windows registry node Software\JavaSoft\Prefs\dvf-settings\/Btts at root 0x80000002.
